MWENEZI SURGERY,Mwenezi
PHARMASAVE PHARMACY,STAND 16 MAHUSEKWA T/SHIP
PILL BOX PHARMACY,6862 GLEN VIEW 3 TICHAGARIKA S/CENTRE
PSP 68 GEORGE SILUNDIKA PHARMACY,68 GEORGE SILUNDIKA AVENUE
PUMULA PHARMACY,24547 PUMULA OLD SHOPPING CENTRE
PURE JOY PHARMACY,2053 NYIKA GROWTH POINT
RAVAT PHARMACY,MUTORI FOUNDATION COLLEGE 14507 SEC II MBIZO
REMNANT PHARMACY,"SHOP 1, STAND 16250, ZENGEZA 4 COMPLEX"
REMNANT PHARMACY,SHOP 1 STAND 16250 ZENGEZA
REVIVAL PHARMACY,9989 MUFAKOSE T/SHIP CNR MUMUNGU & MUTONGOTOWE RD
RIMUKA PHARMACY,STD 14790 SARUDZAI S/CENTRE RIMUKA
ROBUST PHARMACY,"686 SIMON MAZORODZE RD, HOPLEY"
RTS PHARMACY,STAND 19229 SHOP 2 ZENGEZA 2
SADZA PHARMACY,64/65 SADZA GROWTH POINT
SERVANT PHARMACY,STAND NO. 432
SHOWGROUND PHARMACY,212 CHIREDZERO BUSINESS CENTRE
SIEGMED PHARMACY,SHOP 12 NEW MEGAWATT COMPLEX
SKYVIEW PHARMACY,393 NGUNGU B/CENTRE
SOUTHCITY PHARMACY,"423A MALVERN SHOPS S. MAZORODZE RD, WATERFALLS"
SUNWAY PHARMACY,1272 VENTERSBURG ROAD SUNWAY
TACTYFIN MAKONI PHARMACY,19667 UNIT G SEKE
TASCA PHARMACY,"9185 CHIMBAIRA COMPLEX, ZANAMWE, ST MARYS"
THE RENAL PHARMACY,40 JOSIAH TONGOGARA AVENUE
TK PHARMACY - MAKONI,16069 UNIT G SEKE
TK PHARMACY - ZENGEZA,19331 ZENGEZA 4
TLC PHARMACY,5513/15 TURF BUSINESS CENTRE MHONDORO
ULTRA CITY PHARMACY,"SHOP 2 STD 4412 KUSHANDA CRES, BUDIRIRO"
UMDALA WETHU PHARMACY,"677A, NKETA DRIVE, EMGANWINI"
VALZ PHARMACY,"5549 TYNWALD SHOPS, TYNWALD"
VITAL PHARMACY,49 CHIRUWA AVENUE NEW MABVUKU
VIVAT HEALTH PHARMACY,STAND 15658 GLASGOW ROAD
WATERSHED PHARMACY- BORRADAILE,"BORRADAILE HOSPITAL,"
WAYFAM PHARMACY,8651 WARTH RD
WHITEFUR PHARMACY,ZIMBIRU BUSINESS CENTRE
ZVIMBA PHARMACY,NO 67 MUROMBEDZI
BARRY NELL PHARMACY,264A J. TONGOGARA AVENUE
BELVEDERE PHARMACY,"STD NO. 14575, OLD YEARS PATCHWAY"
BETHEL PHARMACY,"SHOP 2, STAND 31, MAGAMBA WAY"
BRIGHT PHARMACY,STD 13443 SHOP 3 KELVIN CORNER
COPACABANA PHARMACY,"SHOP 2, 144 CHINHOYI STREET"
DEES PHARMACY,CNR R. MUGABE RD/ANGWA STREET
GLOBAL PHARMACY,STAND NO 9 SHOP 2 MUKWATI STREET
HILLSIDE PHARMACY,2 ASHURST R0AD HILLSIDE
LOVELET C. PHARMACY,21794 UNIT C SEKE
MAGUNJE PHARMACY,STD NO. 265 MAGUNJE T/SHIP
NEW HOPE PHARMACY,"19157 ZENGEZA 4 SHOPS, ZENGEZA"
P.S.P. PHARMACY - SPEKE,52 SPEKE AVENUE
STODART PHARMACY,STAND 20078 PAZARANGU AVE MBARE
TOTAL-MED PHARMACY,120 CHINHOYI STREET
WESTGATE 24 HRS  PHARMACY,22 NORTHWEALD ROAD BLUFFHILL
SOUTH MEDICAL CHITUNGWIZA PHARMACY,"STD 14656, ZENGEZA 4"
BLESSED PHARMACY,"SHOP 4, 591 HENRY HARTLEY STREET"
PURE JOY PHARMACY,306C MBERENGWA SERVICE CENTRE
SOUTHERTON PHARMACY,8823 ST JOHNS WAY SOUTHERTON
FIRST PHARMACY,STD 228 KUDAKWASHE BUS. COMPLEX
ESIGODINI PHARMACY,SHOP NO. 4 ZUKA COMPLEX
OAKWOOD PHARMACY,"SHOP 2 STD 12248 KUWADZANA EXT, SIFRA COMPLEX"
GOSHEN PHARMACY,SHOP 9 STD 12 CHINHOYI T/SHIP
TACTYFIN PHARMACY,"306 CHATIRA BLD HURUYADZO, ST MARYS"
BRIGHT PHARMACY - DZIVARASEKWA,"3856 PARIRENYATWA ST, DZIVARASEKWA"
B.H.T. CHEMIST PHARMACY,NO 1 VILLAGE
GETWELL PHARMACY,"7098 WESTLEA S/CENTRE, WESTLEA"
MILTON PARK PHARMACY,"58 PALMER RD, MILTON PARK"
ASHBRITTLE PHARMACY,"44 GOLDEN STAIRS RD,EMERALD HILL"
SANCTUARY PHARMACY,1467 SECTION 2.KAMBUZUMA
BRIGHT PHARMACY,"SHOP 3 STD 13445 KELVIN CORNER, GRANITESIDE"
NEW PLATINUM PHARMACY,"STAND 8785, ST MARYS"
TARGET PHARMACY,67A FORT STREET
THE BEST PHARMACY,26 ROBERTSON STREET
BIRCHENOUGH BRIDGE PHARMACY,191 BIRCHENOUGH BRIDGE
MICHAEL GELFAND PHARMACY,53 JOSIAH CHINAMANO AVENUE
TOPCARE PHARMACY,8131 KUWADZANA 1 SHOPPING CENTRE
HOPESPRING PHARMACY,8170 KUWADZANA 4 SHOPS
EASTCARE PHARMACY,37B MAIN STREET
RIDGEVIEW PHARMACY,"SHOP 1 BIG B MALL BISHOP GAUL AVE, BELVEDERE"
MED-CHIP PHARMACY (PARKTOWN),SHOP NO. 7 PARKTOWN SHOPS
ST RAPHAELS PHARMACY,CHIRODZERO BUSS. COMPLEX
MATRAMED PHARMACY,SHOP 2 STD NO. 11222 CHINHOYI T/SHIP
LARANOK PHARMACEUTICALS,537 NEMAMWA GROWTH POINT
LIFECARE PHARMACY - EVERGREEN,SHOP 37/3 NYANGA ROAD
SOUTHCITY PHARMACY,64 PAZARANGU AVENUE MBARE
HEALTH GATE PHARMACY,47C OLYMPIA HOUSE ELM STREET
MURAMBI GARDENS CLINIC PHARMACY,"16 MURAMBI DRIVE, MURAMBI"
N & M PHARMACIES - CHITUNGWIZA,"STD 7217, SHOP 2 UNIT J"
UNIT L PHARMACY,19791 UNIT L SHOPS SEKE
FIFE AVENUE MEDICAL CENTRE PHARMACY,186 FIFE AVENUE
24 HR KENSINGTON PHARMACY,1 KENNY RD KENSINGTON
3RD AVENUE PHARMACY,49 LOBENGULA STREET & 3RD AVENUE
3RD AVENUE PHARMACY - PLUMTREE,STAND 16 THEKWANI ROAD
ABUNDANT LIFE PHARMACY,86 R. MUGABE ROAD
AD-CARE PHARMACY,"SHOP 3, HAYLET HSE"
AFROPHARM HEALTH PHARMACY,12248 SIFRA COMPLEX KUWADZANA EXT
AFROPHARM HEALTH PHARMACY,SHOP 4 KEMBO SHOPS DZIVARASEKWA EXT
AFROPHARM HEALTH PHARMACY,10131 FRASERTON S/CENTRE WHITECLIFF
AFROW PHARMACY,10217 WESTERN TRIANGLE HIGHFIELDS
ANGEL PHARMACY,STAND 96/7 MAIN STREET
CHECHECHE ANGEL PHARMACY,STAND 354 CHECHECHE
APEX PHARMACY,SHOP 3 ELIZABETH MANSIONS 65 6TH ST
APPLE PHARMACY,SHOP G02 71 FIFE STREET
ARCADE PHARMACY,"SHOP 4, MUTUAL CENTRE"
ARDBENNIE PHARMACY,1 BOSHOFF DRIVE ARDBENNIE
ARIMED PHARMACY,"20 NDONGWE RD, MAZVITA MALL"
ARUNDEL VILLAGE  PHARMACY,SHOP 13&14 ARUNDEL S/CENTRE
ASCOT PHARMACY,SHOP 10  ASCOT SHOPPING CENTRE
ASHER PHARMACY,STAND 5551 BUDIRIRO 4 SHOPS
AVENUES PHARMACY,CNR MAZOWE ST/BAINES AVENUE
B.R. PHARMACY - HYPER,"SHOP  5, ATHOL BLD, 118 FORT STREET"
B.R. PHARMACY,SHOP 2 ASHOKA BLD BTWN 5TH & 6TH ST
B.R. PHARMACY - MAPHISA,STD 2105/6 MAPHISA BUSINESS CENTRE
BAINES AVENUE RETAIL PHARMACY,66 BAINES AVENUE
BAINES PHARMACY,20 MIMOSA FLATS 19 BAINES AVENUE
BALLANTYNE PARK PHARMACY,"BALLANTYNE PARK S/C, WELLBURN AVE"
BALM PHARMACY,STAND 3631 MASOCHA NDLOVU  WAY
BELLEVUE PHARMACY,"105 GLADSTONE RD, BELLEVUE S/CENTRE"
BELVEDERE PHARMACY,189 SAMORA MACHEL
BELVEDERE PHARMACY,SHOP 6-7 LONGCHEN PLAZA
BERTINO PHARMACY,STD NO 57-58 CENTRAL AVENUE
BESTZONE PHARMACY,141 MBUYA NEHANDA STREET
BESTZONE PHARMACY,93 FIFE AVENUE
BOARDER PHARMACY,STAND 4722C DULIBADZIMU T/SHIP
BOOTIES PHARMACY,1 GOWERO HSE 148 MBUYA NEHANDA ST
BOOTIES PHARMACY,SHOP NO. 7 MONTAGU S/CENTRE
BRIGHT PHARMACY - CHIVHU,352 MAIN STREET
BRIGHT PHARMACY - SOUTHERTON,"10 HIGHFIELD RD, SOUTHERTON"
BRIGHT PHARMACY - WESTGATE,"SHOP MK 8, WESTGATE"
BUDIRIRO PHARMACY,"SHOP 1 9195 BUDIRIRO 5, BUDIRIRO"
BULAWAYO CENTRE PHARMACY,"SHOP 56, BULAWAYO CENTRE 94 MAIN ST"
C M PHARMACY,5 KINGSMEAD HSE 11 KWAME KRUMAN AVE
CITY PHARMACY,RAILMED HSE 8TH AVE/J.TONGOGARA STR
CIVIC PHARMACY,"SHOP 6 GREENCROFT S/CENT, 119 LOMAGUNDI RD"
COUNTRYSIDE PHARMACY,STAND 300 RUSHINGA S/CENTRE
C.G. PHARMACY,B16-17 1A MERSEY BLD
CAMERON PHARMACY,SHOP 10 ZIMRE CENTRE
CANDISH PHARMACY,90 FRED JAMESON STREET
CARDINAL HEALTHCARE PHARMACY,STD 1746 RUNYARARO SHOPS
CAREMART PHARMACY,SHOP 2 KAMFINSA ARDACE ARCTURUS RD
CAREMAX PHARMACY,SHOP 14 CHITUNGWIZA TOWN CENTRE
CAREMAX PHARMACY - ZENGEZA,SHOP 13643 ZENGEZA 2 S/CENTRE
CENTRAL PHARMACY - GWERU,56 FIFTH STREET
CENTRAL PHARMACY- MUTARE,69A HERBERT CHITEPO
CHEMAYDE PHARMACY,"15 WINDEMERE LODGE, MAZOWE STREET"
CHINHOYI RANK PHARMACY,STAND 15 SHOP 3 CHINHOYI TOWNSHIP
CHINHOYI TOWN PHARMACY,SHOP 2 STD 3 R. MANYIKA AVE
CHIPINGE PHARMACY,2 CABS BUILDING MAIN STREET
CHITUNGWIZA PHARMACY,"STAND 223,MAKONI SHOPPING CENTRE"
CHLORIC PHARMACY,SHOP 3 94 CHINHOYI STREET
CITIZENS PHARMACY,9689 GLEN VIEW 3 S/CENTRE
CIVIC WESTGATE PHARMACY,"SHOP MP 7, WESTGATE S/MALL"
CLEANWORLD PHARMACY - RUSAPE,"SHOP 4, STD 9 NYABADZA AVENUE"
CLINIMED PHARMACY,"SHOP 2,STD NO.19350 MAKONI S/CENTRE"
CLINIMED PHARMACY,SHOP 1 STORTFORD PARADE MABELREIGN
CONNAUGHT AVENUE PHARMACY,21A CONNAUGHT AVENUE
COSMED PHARMACY,"SHOP 2, 5 GEORGE AVENUE"
THE COUNTRY PHARMACY,SHOP 4 DOLPHIN HOUSE 49B PINE STR
COUNTY BROOK PHARMACY,8673 GLEN NORAH A
COUNTY BROOK PHARMACY,"STD 753, 100 JASON MOYO"
COVENANT PHARMACY,"8141 KUWADZANA 2 SHOPS, KUWADZANA"
COWDRAY PARK PHARMACY,22525 COWDRAY PARK
CROSS COUNTRY PHARMACY,STAND 185
CUREMED PHARMACY,"STD 689,BUDIRIRO 1 S/CENTRE"
CURRENT PHARMACY,5568 BUDIRIRO 5B BUDIRIRO
DAILY HEALTH PHARMACY,88B HERBERT CHITEPO AVENUE
DANGAMVURA PHARMACY,SHOP 20 DANGAMVURA S/CENTRE
DEFACTO PHARMACY,"ESSEX HOUSE, 133 L. TAKAWIRA AVE"
DELYN PHARMACY,SHOP 1 MAIN STREET
DIS-SMAT PHARMACY,"NO 4 SHONALANGA DRIVE, ROCHDALE"
DOMBOSHAVA -SHOWGROUND PHARMACY,"78 CHIRODZERO B/CENTRE, DOMBOSHAVA"
DOREEN LEWIS PHARMACY,SHOP TC9
DRUG MART PHARMACY,"STD 238, MAPEREKE COMPLEX"
E GS PHARMACY,3 ASH HOUSE  LOBENGULA AVENUE
EASTROCK PHARMACY,SHOP 2 OF 54 HEBERT CHITEPO STREET
EBENEZER PHARMACY,SOUTHERTON POST OFFICE LOT 1/3163
EMERALD HILL PHARMACY,"2 HERMES CRT, WEST RD/LOMAGUNDI RD"
EMPIRE PHARMACY - KAMFINSA,"SHOP 123 LOT 305, KAMFINSA S/CENTRE"
ENSWIN PHARMACY,IGHFIELD SHOP NO 3 JABABVU DR
EVOLUTION PHARMACY,"SHOP 1 STAND 10377, KUWADZANA 2"
F C PHARMACY,SPAR COMPLEX 127 MAIN STREET
FAITH PHARMACY,"SHOP 5, SAGONDA COMPLEX, K2006 KATANGA"
FAMILY CARE PHARMACY-CHISIPITE,"11 HINDEHEAD ROAD, CHIS1PITE"
FHC PHARMACIES,NICOZ HOUSE 19  FIRST ST/N MANDELA
FIL-MED PHARMACY,2444 MTHWAKAZI BUS. CENTRE
FIRST CARE PHARMACY,23 JASON MOYO AVENUE
FIRST DAY AND NIGHT PHARMACY,"VICTORIA HSE,50 H.CHITEPO ST"
FIRST STREET PHARMACY,TSHOLOTSHO BUS CENTRE
FITZPHARM PHARMACY,19088 DAMAFALLS
LOCANEY PHARMACY,"14428A CLYDE ROAD, EASTLEA"
FORESTAL MACHIPISA PHARMACY,"STAND 4097,MACHIPISA S/C,HIGHFIELD"
FOUNTAIN PHARMACY-BRAESIDE,"STD 16858 HORATIO AVE, BRAESIDE"
FOURTH STREET PHARMACY,104 R. MUGABE RD/ FOURTH STREET
GLOBAL PHARMACY  (KADOMA),STAND NO 960 MACHIPISA SCENTRE
GLORIMED PHARMACY,"2463, KAMBUZUMA SECTION 5"
GOKWE PHARMACY,"STAND 135, GOKWE GROWTH POINT"
GOLDENVIEW PHARMACY,"STD 18886 WENHAM CLOSE, BORROWDALE"
GOOD SHEPHERD PHARMACY,"STAND 3342, TEEBOX COMPLEX"
GOOD SHEPHERD PHARMACY,6 COLLING STREET
GOROMONZI PHARMACY,84/85 GOROMONZI  BUS. CENTRE
GREENCROFT PHARMACY,"SHOP 5, AVONLEA S/CENTRE"
GREENSVIEW PHARMACY,"37 PINE ST,THE GREEN"
GREENSVIEW PHARMACY,SHOP 1 NO. 12 H. CHITEPO STREET
GREENSVIEW PHARMACY,116 MUKOSI BLD WEDZA GROWTH POINT
GREENWALLS PHARMACY,5570 BUDIRIRO 5B S/CENTRE BUDIRIRO
GREENWOOD PHARMACY,77/79 HERBERT CHITEPO STREET
GREENWOOD PHARMACY,14 FIRST STREET
GREENWOOD PHARMACY,SHOP 6 PICK N PAY 307 ARCTURUS RD
GREENWOOD PHARMACY,91 HARARE STREET CNR BANK STREET
GREENWOOD PHARMACY,"7 PRINCESS FLATS, FORT ST/9TH AVE"
GREENWOOD PHARMACY,"SHOP 394 HUGHES HSE, 22 PARK  ST"
GREENWOOD PHARMACY,39 HERBERT CHITEPO STREET
GREENWOOD PHARMACY - CHITUNGWIZA,SHOP 19 CHITUNGWIZA TOWN CENTRE
GREENWOOD PHARMACY (FIFE AVENUE),FIFE AVE/FIFTH ST
GREENWOOD PHARMACY (GREYHURST BDG),"FOURTH/N.MANDELA,GREYHURST BLDNG"
GREYSTONE PARK PHARMACY,"226 CARRICK CREAGH RD, QUINNINGTON"
HARARE PHARMACY,132 HEBERT CHITEPO AVENUE
HARVEST MEDICAL PHARMACY,NUMBER 2 OLD MUTUAL HOUSE
HASHTAG BULAWAYO PHARMACY,54 H. CHITEPO BTWN 3RD & 4TH AVENUE
HATFIELD PHARMACY,"150 ST.PATRICKS ROAD,"
HEALTH CARE PHARMACY,NSSA COMPLEX GROUND FLOOR
HEALTH GATE PHARMACY,60A SECOND STREET
HEALTH MART PHARMACY,42/44 2ND STREET
HEALTH PARADISE PHARMACY,SHOP 6 PTA HOUSE 19 K.  NKRUMAK
HEALTH PHARMACY,51 CENTRAL AVENUE
HEALTH PLUS PHARMACY,CNR PRINCESS RD/BURTON RD BELVEDERE
HEALTH PURE PHARMACY,98 ROBERT MUGABE WAY
HEALTH CARE PHARMACY,148 KING GEORGE
HEALTHEEZZ PHARMACY,SHOP 3 MFZ COMPLEX 53 FIFE STREET
HEALTH-IN-TUNE PHARMACY,SHOP 10 THE CONCOURSE N. MANDELA ST
HEALTHMATE PHARMACY - WARREN PARK 2,STS 8721-23RD CRES
HELPSTREAM PHARMACY,11592 MABVUKU KAMUNHU SHOPS
HIGHVIEW PHARMACY,730 OLD CANAAN HIGHFIELD
HIGHWAY PHARMACY,169 QUEEN STREET
HILLTOP PHARMACY,"44 CHIPATARA ROAD, SAKUBVA"
HMMAS PHARMACY,131/133 NELSON MANDELA/SIXTH AVE
HMMAS PHARMACY,11383 MAKOMVA S/CNTRE GLEN VIEW 3
HONEY DEW PHARMACY,16 GREENDALE AVENUE HONEY DEW FARM
HOUGHTON PARK PHARMACY,SHOP 3 HOUGHTON S/CENTRE
ICON PHARMACY,"SHOP DAUTH BLD, 146 J. TONGOGARA"
J.G. PHARMACY,146 CHINHOYI SYTREET
JERERA PHARMACY,"STAND NO 206, JERERA"
JORDAN PHARMACY,STAND 11643 DZIVARASEKWA 2
JOY PHARMACY,STAND 1237 LIGHT INDUSTRIAL SITE
JOY PHARMACY,STAND 82 ROBERT MUGABE WAY
JOY PHARMACY,462 HOSPITAL ROAD
JUSTIN SMITH PHARMACY,82 L TAKAWIRA AVENUE
KAFLATE PHARMACY,"93 JASON MOYO AVE, TRAVEL CENTRE"
KAFLATE PHARMACY,5 OLD MUTUAL COMPLEX TURF MHONDORO
KAIZEN PHARMACY,"SHOP 2 OLYMPIC ARCADE, 34 TEMBWE ST"
KAMFINSA PHARMACY,6 ATHLONE S/ CENRE GREENDALE
KENLINK AVICENNA PHARMACY,"127 BORROWDALE RD, GUNHILL"
KENLINK AVONDALE PHARMACY,"SHOP D,AVONDALE  SHOPPING CENTRE"
KENLINK BORROWDALE PHARMACY,SHOP 1 SAM LEVY TOWERS
KENLINK JOINA CENTRE PHARMACY,SHOP U07 JOINA CENTRE
KENLINK KENSINGTON PHARMACY,13 KENSINGTON CENTRE
KENLINK PHARMACY,2247 SPEKE AVE/ L TAKAWIRA
KENLINK THE BRIDGE PHARMACY,SHOP 10 GROOMBRIDGE SHOPPING CENTRE
KINGS PHARMACY,23 6TH AVENUE
KOTWA PHARMACY,STD 2132 KOTWA GROWTH POINT
KUTENDA PHARMACY,"6724 MUPAMOMBE RD, RIMUKA"
KUWADZANA PHARMACY,KUWADZANA 5 S/CENTRE
L C PHARMACY,"SHOP 17, MARKET CENTRE, R. G. MUGABE ST"
LEGEND PHARMACY,199A MAIN STREET ROAD
LEGEND PHARMACY,102 PRINCE EDWARD ROAD
LEMONS PHARMACY,"SHOP 4 SAMMAR GALLERY, AVONDALE"
LENAP PHARMACIES,4950  15 JULIUS NYERERE WAY
LEOPOLD TAKAWIRA STREET PHARMACY,"109 L TAKAWIRA ST, NO 6 WINSTON HSE"
LIFE PHARMACY,"7743A 10 STURHARDT PLACE, ARCADIA"
LIFECARE PHARMACY,SHOP 12 R. MUGABE STREET
LIFECARE PHARMACY,SHOP 1 CABS BUILDING
LIFECHECK  PHARMACY,3573 CNR PATRENDA WAY/WILLOWVALE
LIFELINE PHARMACY,"9572 GLEN VIEW 2 S/CENTRE, GLENVIEW"
LIFELINE PHARMACY,12 KWAME NKRUMAH AVENUE
LIFESTYLE PHARMACY,SHOP 1 ST ANDREW PLACE BRADFIELD
LINK PHARMACY - CHADCOMBE,"SHOP 6  24A CLOVERY RD, CHADCOMBE"
LINK PHARMACY - QUEENSDALE,"SHOP 2 SHAFTBURY AVE, QUEENSDALE"
LORDS LAND PHARMACY,584 PRINCE STREET
LUSAKA PHARMACY,"STD 7328 LUSAKA, HIGHFIELD"
LYNFIELD PHARMACIES,CNR H. CHITEPO STREET/RAILWAY AVE
M L PHARMACY,106 NELSON MANDELA AVENUE
MABVUKU PHARMACY,"STAND 100, MURAPA BUILDING"
MAGABA PHARMACY,3893 RODDEN PLOT MBARE
MAJOR PHARMACY,35 HUGHES STR KUBATANA CENTRE
MALASHA PHARMACY,28 CORONATION DRIVE
MALL PHARMACY,34 HOFMEYER STREET
MANICA PHARMACY,SHOP 5  FIDELITY CENTRE
MARBLES PHARMACY,606 CHARLES STREET
MARIMBA PHARMACY,"SHOP 11,MARIMBA S/ CENTRE, BELVEDERE"
MAXI-HEALTH PHARMACY,"8722 GAZALAND S/CENTRE, HIGHFIELD"
MBARE PHARMACY,"STD 14829, CHAMINUKA ST, MBARE"
M-CARE PHARMACY,SHOP 9 SAMORA MACHEL AVENUE
M-CARE PHARMACY - BRAESIDE,"SHOP 7  2 TAIT AVENUE, BRAESIDE"
MED-AID PHARMACY,STD 85 TAFARA WAY KAMUNHU S/CENTRE
MEDBOUND PHARMACY,9727 GLEN NORAH B
MEDISTAT PHARMACY,"9510 AREA X, MUFASOKE"
MEDIWISE PHARMACY,111 THURLOWS AVENUE
MEDLINE PHARMACY,"SHOP 5, BAHADUR BDG,CNR 3RD ST/3RD"
MED-CHEM PHARMACY,"2 PHUMULANI COMPLEX, CNR SOUDAN / BIGBEN ROADS"
MED-CHEM PHARMACY,STD 13805 BT SHOP 5E PARKADE CENTRE
MEDEXPRESS (DTM) PHARMACY,6 CNR J. CHINAMANO ST/MAZOWE ST
MEDFLEX PHARMACY,91 MAY STREET
MEDFLEX PHARMACY,NO 4 MIDLANDS HOTEL MAIN STREET
MEDFLEX PHARMACY,"SHANGWA COMPLEX, B61 CHILONGA DRIVE"
MEDICAL CENTRE PHARMACY,126 HERBERT CHITEPO
MEDIHEALTH PHARMACY,47 J.M.N. NKOMO STREET
MEDI-MART PHARMACY,92 DONNERS ARCADE 82 HARARE STREET
MEDIPHARM PHARMACY,73B FORT STREET
MEDIPLUS PHARMACY,"SHOP 2 ALPINE HSE, 59B THE GREEN"
MEDIROSE PHARMACY,SHOP 4 MACHOKOTO BLD
MEDIX ANGWA STREET,"SHOP 2 ANGWA HSE, ANGWA STREET"
MEDIX BORROWDALE,"4  POMONA S/CENTRE, BORROWDALE"
MEDIX DAE-NITE PHARMACY,CNR R MUGABE WAY/8TH AVENUE
MEDIX GWERU PHARMACY,SHOP 6 SHOPWELL COMPLEX 7TH ST/R. MUGABE
MEDIX LANCASTER PHARMACY (MUTARE),95A HERBERT CHITEPO
MEDIX MABELREIGN PHARMACY,"STD 387 STORTFORD PARADE,MABELREIGN S/CENTRE"
MEDIX MT PLEASANT PHARMACY,SHOP 4  BOND SHOPS  MT PLEASNT
MEDIX  HIGHLANDS,"SHOP 5 & 6, CBZ COMPLEX, NEWLANDS"
MEDSERVE PHARMACY,SHOP NO. 1 OLD MUTUAL HOUSE
MEDTOCURE PHARMACY,10091GUZHA B/CENTRE CHIKWANHA
MEDTOCURE PHARMACY,13583 ZENGEZA 3
MEDXPRESS PHARMACY,SHOP 2 121/123 HARARE STREET
METROPOLIS PHARMACY,294 HUGHES STREET
METROPOLIS PHARMACY,5755 CHIPADZE TERMINUS
METROPOLITAN PHARMACY,82 G. SILUNDIKA AVE/SIXTH AVENUE
MICHELLES PHARMACY,STAND NO 19709  UNIT N
MINT PHARMACY,"4 MUKEWA BLD, 4235 INDUSTRIAL RD"
MLINK PHARMACY,"SHOP 1, 53 HOFMEYER STREET"
MOKOENA PHARMACY,STD 10416F GLENWOOD
MOUNT DARWIN PHARMACY,1 MAIN STREET
MPOPOMA PHARMACY,6946 MPOPOMA SHOPPING COMPLEX
